name,year,a0014,a1539,a4064,a6500,atot,p0014,p1539,p4064,p6500,medage
Far North district,2018,14500,17600,22800,13000,67900,21.4,25.9,33.6,19.1,42.8
Far North district,2019,14600,18000,23000,13600,69200,21.1,26.1,33.3,19.6,42.9
Far North district,2020,14800,18800,23500,14200,71300,20.8,26.4,32.9,19.9,42.9
Far North district,2021,15000,19200,23500,14800,72600,20.7,26.5,32.4,20.5,43
Whangārei district,2018,19500,26600,30300,17800,94100,20.7,28.2,32.2,18.9,41.1
Whangārei district,2019,19600,27200,30600,18300,95600,20.5,28.4,32,19.1,41.1
Whangārei district,2020,19800,28000,30900,19000,97700,20.2,28.7,31.6,19.5,41.1
Whangārei district,2021,20000,28500,31000,19900,99400,20.1,28.7,31.2,20,41.2
Kaipara district,2018,4600,5900,8100,5200,23700,19.2,24.8,33.9,22.1,45.7
Kaipara district,2019,4600,6000,8100,5500,24300,19,24.9,33.4,22.7,46
Kaipara district,2020,4800,6300,8300,5900,25300,19.1,24.7,32.9,23.3,46.2
Kaipara district,2021,4900,6400,8400,6200,26000,18.9,24.7,32.5,23.9,46.6
Auckland,2018,324100,630300,503400,197000,1654800,19.6,38.1,30.4,11.9,34.6
Auckland,2019,328600,638300,510500,203900,1681300,19.5,38,30.4,12.1,34.9
Auckland,2020,333500,649300,520300,213700,1716900,19.4,37.8,30.3,12.4,35.1
Auckland,2021,333300,638200,523300,220800,1715600,19.4,37.2,30.5,12.9,35.6
Rodney local board area,2018,13600,19400,24700,11400,69100,19.6,28,35.8,16.6,42
Rodney local board area,2019,14000,20000,25300,12000,71200,19.6,28,35.5,16.8,41.9
Rodney local board area,2020,14500,21200,26200,12600,74400,19.4,28.4,35.1,17,41.7
Rodney local board area,2021,14900,21800,26700,13200,76700,19.5,28.4,34.9,17.2,41.7
Hibiscus and Bays local board area,2018,20000,32900,36600,18900,108500,18.4,30.4,33.7,17.4,41
Hibiscus and Bays local board area,2019,20700,33400,37300,19600,110900,18.7,30.1,33.6,17.6,40.9
Hibiscus and Bays local board area,2020,21100,33800,38300,20400,113600,18.6,29.8,33.7,18,41.2
Hibiscus and Bays local board area,2021,21200,33600,38700,21100,114500,18.5,29.4,33.8,18.4,41.6
Upper Harbour local board area,2018,12000,25900,21000,8000,66800,18,38.7,31.4,11.9,35.7
Upper Harbour local board area,2019,12400,26300,21400,8500,68700,18,38.3,31.2,12.4,36.2
Upper Harbour local board area,2020,12900,26600,21900,9300,70800,18.3,37.7,31,13.1,36.7
Upper Harbour local board area,2021,13100,26300,22100,9800,71300,18.4,36.9,30.9,13.8,37.2
Kaipātiki local board area,2018,17000,37900,27300,10700,92900,18.3,40.8,29.4,11.5,34.7
Kaipātiki local board area,2019,17000,37800,27500,10900,93300,18.3,40.5,29.5,11.7,35
Kaipātiki local board area,2020,17200,37600,27700,11300,93800,18.3,40.1,29.6,12,35.3
Kaipātiki local board area,2021,17000,36200,27700,11500,92400,18.4,39.2,30,12.4,35.8
Devonport-Takapuna local board area,2018,10600,20300,20000,9600,60500,17.5,33.6,33.1,15.9,39.2
Devonport-Takapuna local board area,2019,10500,20200,20000,9800,60600,17.4,33.3,33,16.2,39.5
Devonport-Takapuna local board area,2020,10400,20100,20300,10200,61000,17.1,33,33.2,16.7,40
Devonport-Takapuna local board area,2021,10000,19300,20100,10500,59900,16.7,32.3,33.5,17.6,40.7
Henderson-Massey local board area,2018,27600,48000,36100,12900,124600,22.2,38.5,29,10.3,33.1
Henderson-Massey local board area,2019,28100,48600,36800,13100,126600,22.2,38.4,29,10.4,33.4
Henderson-Massey local board area,2020,28600,49400,37500,13600,129100,22.2,38.3,29,10.5,33.6
Henderson-Massey local board area,2021,28700,49200,37700,13900,129600,22.1,38,29.1,10.8,33.9
Waitākere Ranges local board area,2018,11500,18200,18800,5700,54200,21.2,33.6,34.7,10.4,36.7
Waitākere Ranges local board area,2019,11500,18300,19000,5900,54600,21,33.4,34.8,10.8,37
Waitākere Ranges local board area,2020,11600,18600,19300,6200,55700,20.9,33.5,34.6,11.1,37.1
Waitākere Ranges local board area,2021,11600,18600,19300,6400,55900,20.8,33.3,34.6,11.4,37.3
Aotea/Great Barrier local board area,2018,140,190,410,230,960,14.2,19.7,42.2,23.9,52.4
Aotea/Great Barrier local board area,2019,150,200,400,250,990,14.8,20.3,40,24.9,51.9
Aotea/Great Barrier local board area,2020,150,210,410,260,1030,15,20.5,39.6,24.9,52
Aotea/Great Barrier local board area,2021,160,220,420,250,1050,15.2,21.2,39.8,23.8,52.2
Waiheke local board area,2018,1460,2390,3570,1950,9360,15.6,25.5,38.1,20.8,46.4
Waiheke local board area,2019,1430,2460,3560,2030,9490,15,26,37.6,21.4,46.9
Waiheke local board area,2020,1400,2630,3610,2140,9780,14.3,26.9,36.9,21.9,47.3
Waiheke local board area,2021,1320,2630,3640,2200,9790,13.5,26.8,37.2,22.5,48
Waitematā local board area,2018,8100,50400,22900,7000,88500,9.2,57,25.9,7.9,31.5
Waitematā local board area,2019,8200,51600,23600,7400,90700,9,56.8,26,8.2,31.8
Waitematā local board area,2020,8200,52500,24300,7900,92900,8.8,56.5,26.2,8.6,32.2
Waitematā local board area,2021,7800,48400,24500,8300,89000,8.7,54.4,27.5,9.4,33.2
Whau local board area,2018,15700,33700,24700,10000,84100,18.7,40.1,29.3,11.9,34.3
Whau local board area,2019,16000,33900,25000,10300,85200,18.8,39.8,29.3,12.1,34.6
Whau local board area,2020,16100,34000,25400,10700,86100,18.7,39.4,29.5,12.4,35.1
Whau local board area,2021,16100,33000,25500,10900,85400,18.8,38.6,29.8,12.7,35.5
Albert-Eden local board area,2018,17100,43800,32400,10400,103700,16.5,42.2,31.2,10,34.1
Albert-Eden local board area,2019,16800,43800,32500,10700,103800,16.2,42.2,31.3,10.3,34.3
Albert-Eden local board area,2020,16600,44000,32700,11300,104600,15.9,42.1,31.3,10.8,34.5
Albert-Eden local board area,2021,16000,42400,32400,11600,102400,15.6,41.4,31.6,11.4,35.1
Puketāpapa local board area,2018,10500,25400,17700,7300,60900,17.2,41.6,29.1,12,33.8
Puketāpapa local board area,2019,10500,25500,17800,7600,61400,17.2,41.5,28.9,12.4,34.1
Puketāpapa local board area,2020,10700,25700,18000,8000,62400,17.1,41.2,28.9,12.8,34.4
Puketāpapa local board area,2021,10500,24800,18000,8300,61500,17.1,40.3,29.2,13.4,35.1
Ōrākei local board area,2018,15700,28200,30000,13800,87700,17.9,32.2,34.2,15.8,39.9
Ōrākei local board area,2019,15500,28300,29900,14300,88000,17.7,32.2,34,16.2,40.1
Ōrākei local board area,2020,15500,29100,30300,14900,89800,17.3,32.4,33.7,16.6,40.2
Ōrākei local board area,2021,15100,28700,30000,15300,89100,16.9,32.2,33.7,17.2,40.7
Maungakiekie-Tamaki local board area,2018,15800,33800,22400,8500,80500,19.6,41.9,27.9,10.6,33.1
Maungakiekie-Tamaki local board area,2019,16200,34400,22800,8800,82100,19.7,41.8,27.8,10.7,33.3
Maungakiekie-Tamaki local board area,2020,16100,34800,23200,9100,83300,19.4,41.8,27.8,11,33.6
Maungakiekie-Tamaki local board area,2021,15900,34500,23300,9400,83100,19.1,41.5,28.1,11.3,34
Howick local board area,2018,28400,52300,48700,20100,149400,19,35,32.6,13.4,37.3
Howick local board area,2019,28600,52700,49400,20800,151600,18.9,34.8,32.6,13.7,37.6
Howick local board area,2020,29100,53600,50400,21900,154900,18.8,34.6,32.5,14.1,37.9
Howick local board area,2021,29000,52600,50300,22600,154500,18.8,34,32.6,14.6,38.3
Māngere-Ōtāhuhu local board area,2018,21400,32300,22100,7000,82700,25.9,39,26.7,8.4,29.1
Māngere-Ōtāhuhu local board area,2019,21700,32900,22500,7100,84300,25.8,39,26.7,8.5,29.4
Māngere-Ōtāhuhu local board area,2020,21900,33500,23100,7500,86100,25.4,39,26.9,8.7,29.8
Māngere-Ōtāhuhu local board area,2021,21900,33600,23500,7700,86700,25.2,38.8,27.1,8.9,30.2
Ōtara-Papatoetoe local board area,2018,21600,38500,23100,7400,90500,23.8,42.5,25.5,8.1,29.2
Ōtara-Papatoetoe local board area,2019,21900,39000,23400,7600,92000,23.8,42.4,25.5,8.2,29.5
Ōtara-Papatoetoe local board area,2020,22500,39400,24000,7900,93700,24,42.1,25.6,8.4,29.9
Ōtara-Papatoetoe local board area,2021,22700,38500,24200,8100,93500,24.3,41.2,25.9,8.6,30.4
Manurewa local board area,2018,25500,40300,26800,8300,100900,25.3,40,26.6,8.2,29.6
Manurewa local board area,2019,25900,41200,27300,8600,102900,25.2,40,26.5,8.3,29.9
Manurewa local board area,2020,26600,42300,27800,9000,105800,25.2,40,26.3,8.5,30.2
Manurewa local board area,2021,27100,42600,28200,9400,107300,25.3,39.6,26.3,8.8,30.5
Papakura local board area,2018,14300,23900,16700,6300,61100,23.4,39.1,27.3,10.3,31.8
Papakura local board area,2019,15000,24800,17100,6500,63400,23.7,39.1,27,10.2,31.9
Papakura local board area,2020,15800,26500,17700,6800,66800,23.6,39.7,26.6,10.2,32
Papakura local board area,2021,16600,27400,18200,7000,69300,24,39.5,26.3,10.1,32.2
Franklin local board area,2018,16100,22600,27400,11600,77700,20.7,29,35.3,15,40.2
Franklin local board area,2019,16300,23100,27800,12100,79300,20.6,29.1,35.1,15.3,40.3
Franklin local board area,2020,16500,23700,28300,12800,81400,20.3,29.1,34.8,15.7,40.4
Franklin local board area,2021,16800,23900,28700,13300,82800,20.3,28.9,34.7,16.1,40.6
Thames-Coromandel district,2018,4600,6200,10400,9500,30700,14.9,20.3,34,30.9,53.4
Thames-Coromandel district,2019,4600,6300,10400,9900,31200,14.7,20.3,33.4,31.6,53.9
Thames-Coromandel district,2020,4600,6600,10600,10500,32400,14.3,20.5,32.8,32.4,54.3
Thames-Coromandel district,2021,4600,6700,10700,10900,33000,13.9,20.4,32.4,33.2,54.8
Hauraki district,2018,3800,5100,6900,4800,20700,18.5,24.6,33.6,23.3,46.6
Hauraki district,2019,3900,5200,6900,5000,21000,18.5,24.7,32.8,24,46.9
Hauraki district,2020,3900,5300,7000,5300,21500,18.3,24.9,32.4,24.4,47.1
Hauraki district,2021,4000,5300,7000,5500,21800,18.4,24.4,32,25.1,47.5
Waikato district,2018,18000,23600,26800,9800,78200,23.1,30.2,34.3,12.5,37.3
Waikato district,2019,18400,24400,27400,10300,80500,22.9,30.3,34,12.8,37.4
Waikato district,2020,19000,25700,28000,10900,83700,22.7,30.7,33.5,13.1,37.3
Waikato district,2021,19300,26400,28500,11600,85900,22.5,30.8,33.2,13.5,37.4
Matamata-Piako district,2018,7100,10400,11000,6900,35300,20,29.4,31,19.6,40.6
Matamata-Piako district,2019,7100,10600,11000,7100,35800,19.8,29.5,30.8,19.9,40.6
Matamata-Piako district,2020,7100,10800,11100,7400,36300,19.4,29.8,30.4,20.3,40.7
Matamata-Piako district,2021,7100,10900,11000,7600,36700,19.4,29.7,30.1,20.8,40.9
Hamilton city,2018,35400,67600,46000,19500,168600,21,40.1,27.3,11.6,32.1
Hamilton city,2019,36000,69400,46900,20200,172500,20.9,40.2,27.2,11.7,32.2
Hamilton city,2020,36600,71500,47800,21000,176900,20.7,40.4,27,11.9,32.4
Hamilton city,2021,37100,71700,48200,21600,178500,20.8,40.2,27,12.1,32.7
Waipa district,2018,11200,16100,18000,9700,55000,20.4,29.3,32.7,17.6,40.2
Waipa district,2019,11600,16500,18200,10100,56400,20.5,29.2,32.3,17.9,40.2
Waipa district,2020,11800,17500,18600,10700,58600,20.2,29.8,31.7,18.3,40
Waipa district,2021,11900,17700,18800,11100,59500,20,29.8,31.6,18.6,40.2
Ōtorohanga district,2018,2350,3400,3250,1550,10500,22.5,32.3,30.7,14.6,36
Ōtorohanga district,2019,2350,3400,3250,1600,10600,22.2,32.1,30.7,14.9,36.2
Ōtorohanga district,2020,2300,3500,3250,1650,10700,21.6,32.5,30.3,15.5,36.5
Ōtorohanga district,2021,2300,3500,3300,1700,10750,21.1,32.6,30.5,15.8,36.9
South Waikato district,2018,5700,7400,7700,4000,24800,22.9,29.8,31.1,16.2,37.3
South Waikato district,2019,5700,7500,7800,4100,25100,22.6,30,30.9,16.5,37.3
South Waikato district,2020,5700,7700,7700,4300,25400,22.5,30.3,30.4,16.7,37.2
South Waikato district,2021,5700,7700,7700,4400,25500,22.5,30.4,30,17.1,37.2
Waitomo district,2018,2110,2940,3100,1490,9630,21.9,30.5,32.2,15.4,37.9
Waitomo district,2019,2100,2890,3070,1530,9600,21.9,30.1,32,15.9,38.3
Waitomo district,2020,2070,2920,3090,1580,9660,21.4,30.2,32,16.4,38.7
Waitomo district,2021,2030,2880,3080,1640,9640,21.1,29.9,32,17,39.2
Taupō district,2018,7800,11000,12500,7300,38600,20.2,28.5,32.3,19,41.1
Taupō district,2019,7900,11200,12600,7700,39400,20.1,28.5,32.1,19.4,41.3
Taupō district,2020,7900,11600,12900,8100,40400,19.5,28.6,31.8,20,41.6
Taupō district,2021,8000,11600,12900,8500,41000,19.4,28.4,31.5,20.6,41.9
Western Bay of Plenty district,2018,9800,14000,18500,11100,53300,18.3,26.3,34.7,20.8,44.9
Western Bay of Plenty district,2019,9900,14300,18800,11800,54800,18.1,26.2,34.3,21.4,45.2
Western Bay of Plenty district,2020,10100,15200,19200,12400,57000,17.7,26.7,33.7,21.8,45.2
Western Bay of Plenty district,2021,10200,15500,19400,13000,58100,17.6,26.6,33.4,22.4,45.5
Tauranga city,2018,28200,42700,43600,27600,142100,19.9,30,30.7,19.4,40.1
Tauranga city,2019,28900,44400,44500,28600,146400,19.7,30.3,30.4,19.5,40
Tauranga city,2020,29500,47100,45800,29800,152200,19.4,31,30.1,19.6,39.7
Tauranga city,2021,30000,48000,46400,30900,155200,19.3,30.9,29.9,19.9,39.8
Rotorua district,2018,16400,24400,23400,10600,74800,22,32.6,31.3,14.2,36.1
Rotorua district,2019,16600,24700,23600,10800,75700,21.9,32.7,31.1,14.3,36.1
Rotorua district,2020,16700,25500,23800,11100,77100,21.6,33,30.9,14.4,36
Rotorua district,2021,16800,25300,23900,11400,77400,21.7,32.7,30.9,14.8,36.3
Whakatāne district,2018,8200,10600,12000,6300,37100,22.2,28.5,32.3,17.1,39.4
Whakatāne district,2019,8300,10700,12000,6600,37500,22,28.6,31.9,17.5,39.4
Whakatāne district,2020,8400,10900,12000,6800,38100,21.9,28.7,31.4,17.9,39.3
Whakatāne district,2021,8400,11000,11800,7200,38400,21.8,28.7,30.8,18.6,39.4
Kawerau district,2018,1760,2130,2100,1470,7460,23.6,28.6,28.1,19.7,37.8
Kawerau district,2019,1760,2140,2120,1530,7550,23.3,28.4,28,20.3,38.3
Kawerau district,2020,1750,2150,2110,1600,7610,23,28.3,27.8,21,38.7
Kawerau district,2021,1760,2160,2110,1650,7670,22.9,28.1,27.5,21.5,39
Ōpōtiki district,2018,2140,2720,3120,1680,9670,22.1,28.2,32.3,17.4,39.7
Ōpōtiki district,2019,2230,2820,3160,1740,9950,22.4,28.4,31.8,17.5,39.2
Ōpōtiki district,2020,2250,2950,3200,1800,10150,22.1,29.1,31.4,17.5,38.8
Ōpōtiki district,2021,2250,3000,3200,1850,10300,22,29.1,31,17.8,38.7
Gisborne district,2018,11600,15000,15400,7500,49500,23.4,30.4,31,15.2,36.6
Gisborne district,2019,11700,15300,15500,7800,50200,23.2,30.5,30.9,15.4,36.6
Gisborne district,2020,11600,15800,15700,8100,51100,22.8,30.9,30.6,15.7,36.7
Gisborne district,2021,11600,15900,15600,8400,51500,22.5,30.9,30.3,16.2,37
Wairoa district,2018,2020,2480,2740,1490,8720,23.2,28.4,31.4,17.1,38.4
Wairoa district,2019,2050,2510,2720,1520,8800,23.3,28.5,30.9,17.3,38.4
Wairoa district,2020,2080,2560,2710,1600,8950,23.2,28.6,30.3,17.9,38.4
Wairoa district,2021,2070,2580,2750,1640,9040,23,28.5,30.4,18.1,38.5
Hastings district,2018,18100,25500,27100,14000,84700,21.4,30.1,32,16.5,38.7
Hastings district,2019,18200,26100,27300,14500,86000,21.1,30.3,31.8,16.8,38.7
Hastings district,2020,18200,28000,27900,15000,89100,20.4,31.4,31.3,16.9,38.4
Hastings district,2021,18200,28200,28100,15500,90100,20.2,31.3,31.2,17.2,38.6
Napier city,2018,12500,18500,20600,12600,64200,19.5,28.7,32.1,19.7,41.6
Napier city,2019,12600,18800,20700,12900,65100,19.3,29,31.9,19.8,41.5
Napier city,2020,12500,19500,21000,13200,66200,18.9,29.4,31.7,20,41.5
Napier city,2021,12500,19500,21000,13600,66700,18.8,29.2,31.6,20.4,41.7
Central Hawke's Bay district,2018,3050,3650,5100,2850,14650,20.8,25,34.7,19.5,43.6
Central Hawke's Bay district,2019,3100,3750,5100,3000,14900,20.9,25,34,20.1,43.7
Central Hawke's Bay district,2020,3150,3950,5150,3150,15350,20.5,25.6,33.4,20.4,43.5
Central Hawke's Bay district,2021,3200,4050,5100,3300,15600,20.4,25.8,32.7,21.1,43.7
New Plymouth district,2018,16800,24600,27200,14700,83300,20.2,29.5,32.7,17.7,40.3
New Plymouth district,2019,17200,24800,27400,15300,84700,20.4,29.3,32.3,18,40.3
New Plymouth district,2020,17400,25500,27700,15800,86400,20.1,29.5,32.1,18.3,40.3
New Plymouth district,2021,17500,25700,28000,16200,87300,20,29.4,32,18.5,40.4
Stratford district,2018,2070,2890,3090,1670,9710,21.3,29.7,31.8,17.2,39.2
Stratford district,2019,2120,2890,3120,1760,9890,21.4,29.3,31.5,17.8,39.3
Stratford district,2020,2150,2950,3150,1800,10000,21.5,29.3,31.4,17.8,39.1
Stratford district,2021,2150,3000,3100,1850,10100,21.4,29.4,30.7,18.5,39.2
South Taranaki district,2018,6300,8400,9200,4400,28300,22.2,29.8,32.4,15.6,38.4
South Taranaki district,2019,6400,8500,9200,4600,28600,22.2,29.6,32.2,16,38.5
South Taranaki district,2020,6400,8600,9300,4700,29000,22,29.6,32.1,16.3,38.6
South Taranaki district,2021,6400,8600,9300,4900,29100,22,29.4,31.9,16.8,38.9
Ruapehu district,2018,2800,3800,4200,1950,12750,21.8,29.7,33.1,15.4,38.6
Ruapehu district,2019,2800,3750,4200,2050,12800,21.8,29.4,32.7,16.1,38.9
Ruapehu district,2020,2800,3800,4200,2150,12950,21.6,29.3,32.3,16.8,39.1
Ruapehu district,2021,2750,3750,4150,2300,12900,21.2,29,32.1,17.7,39.8
Whanganui district,2018,9100,13100,15100,9500,46800,19.5,28,32.3,20.3,42.5
Whanganui district,2019,9200,13200,15000,9800,47200,19.4,27.9,31.9,20.8,42.7
Whanganui district,2020,9200,13500,15100,10100,47900,19.2,28.1,31.5,21.2,42.7
Whanganui district,2021,9200,13600,15100,10400,48400,19.1,28.1,31.2,21.5,42.7
Rangitikei district,2018,3150,4400,5000,2850,15450,20.6,28.4,32.5,18.5,41
Rangitikei district,2019,3150,4550,5000,2950,15650,20.3,29,31.9,18.8,40.8
Rangitikei district,2020,3200,4700,5000,3050,15900,20.1,29.4,31.4,19.1,40.5
Rangitikei district,2021,3200,4700,4950,3150,16050,20,29.5,31,19.6,40.6
Manawatu district,2018,6400,8900,10400,5500,31100,20.5,28.6,33.3,17.7,40.8
